entrypoint = 0x80000400; // type:func
__OSGlobalIntMask = 0x8002E910;
__osPfsInodeCacheChannel = 0x8002E914;
__osPfsInodeCacheBank = 0x8002E920;
drvrNew_data_0000 = 0x8002E988;
drvrNew_data_0068 = 0x8002EA10;
drvrNew_data_00F0 = 0x8002EA38;
drvrNew_data_0118 = 0x8002EA60;
drvrNew_data_0140 = 0x8002EA88;
drvrNew_data_0168 = 0x8002EAB0;
env_data_0000 = 0x8002EBAE;
env_data_00FE = 0x8002EBF0;
__osPiDevMgr = 0x8002EBF8;
__osPiTable = 0x8002EC0C;
__osCurrentHandle = 0x8002EC10;
__osTimerList = 0x8002EC30;
vi_data_0000 = 0x8002EC40;
__osViCurr = 0x8002ECA0;
__osViNext = 0x8002ECA4;
osViModePalLan1 = 0x8002ECB0;
osViModeNtscLan1 = 0x8002ED00;
osViModeMpalLan1 = 0x8002ED50;
__osViDevMgr = 0x8002EDB0;
__additional_scanline = 0x8002EDCC;
aisetnextbuf_data_0000 = 0x8002EDD0;
__osRcpImTable = 0x8002F0A0;
rotate_rodata_0000 = 0x8002F120;
sinf_rodata_0000 = 0x8002F130;
sinf_rodata_0028 = 0x8002F158;
sinf_rodata_0030 = 0x8002F160;
sinf_rodata_0038 = 0x8002F168;
perspective_rodata_0000 = 0x8002F1D0;
synthesizer_rodata_0000 = 0x8002F1E0;
synthesizer_rodata_0008 = 0x8002F1E8;
drvrNew_rodata_0000 = 0x8002F1F0;
drvrNew_rodata_0018 = 0x8002F208;
reverb_rodata_0000 = 0x8002F210;
reverb_rodata_0020 = 0x8002F230;
env_rodata_0010 = 0x8002F250;
resample_rodata_0000 = 0x8002F2A0;
resample_rodata_0028 = 0x8002F2C8;
resample_rodata_0030 = 0x8002F2D0;
devmgr_rodata_0000 = 0x8002F2E0;
position_rodata_0000 = 0x8002F300;
cosf_rodata_0000 = 0x8002F310;
cosf_rodata_0028 = 0x8002F338;
cosf_rodata_0030 = 0x8002F340;
cosf_rodata_0038 = 0x8002F348;
__libm_qnan_f = 0x8002F360;
osBbUsbDevGetHandle = 0x80072AFC;
osVoiceControlGain = 0x80072B04;
myfree = 0x8007FF44;
rotate_bss_0000 = 0x800A3500;
__osContPifRam = 0x800A4550;
__osContLastCmd = 0x800A4590;
__osMaxControllers = 0x800A4591;
__osEepromTimerMsg = 0x800A45D0;
__osSiAccessQueue = 0x800A45E8;
__osPfsInodeCache = 0x800A47C0;
__osEventStateTab = 0x800A5BA0;
__LeoDiskHandle = 0x800A5C20;
__osDiskHandle = 0x800A5C34;
position_bss_0000 = 0x800A5C94;
__osCurrentTime = 0x800A5CA0;
__osBaseCounter = 0x800A5CD4;
__osViIntrCount = 0x800A5CD8;
__osTimerCounter = 0x800A5CDC;
__osPfsPifRam = 0x800A5CE0;
vimgr_bss_11B0 = 0x800A5CF0;
vimgr_bss_11F8 = 0x800A5D2C;
gzip_data_0000 = 0x800A6EE0;
